Maiden,LOCATION,18920303-275-77390162 (2 of 3).txt
Rob Roy,PERSON,18920303-275-77390162 (2 of 3).txt
Harry Blinco,PERSON,18920303-275-77390162 (2 of 3).txt
E. Jonas,PERSON,18920303-275-77390162 (2 of 3).txt
Pinjarrah Cricket Club,ORGANIZATION,18920303-275-77390162 (2 of 3).txt
Fremantle,LOCATION,18920303-275-77390162 (2 of 3).txt
Pinjarrah,LOCATION,18920303-275-77390162 (2 of 3).txt
Murray,LOCATION,18920303-275-77390162 (2 of 3).txt
Mandurah,LOCATION,18920303-275-77390162 (2 of 3).txt
Geo,PERSON,18920303-275-77390162 (2 of 3).txt
Paterson,PERSON,18920303-275-77390162 (2 of 3).txt
